"COAL, Thousand Short Tons","NATURALGAS, Billion Cubic Feet","ELECTRICITY, Million Kilowatthours","PETRO_INDUSTRIAL, Thousand Barrels per Day","PETRO_RESIDENTIAL_COMMERCIAL, Thousand Barrels per Day","PETRO_TRANSPORTATION_ELECTRICPOWER, Thousand Barrels per Day","CO2, Million Metric Tons"
-1.1839555926711445,0.9657834738996474,-1.607532839389654,-0.6158167531224171,4.489443110251243,2.572063430136024,0.44247022655683754
-1.4760055781105093,0.512514117824567,-1.8404467137018166,-0.2292387546255674,4.1627434454665835,2.319157818314343,-0.3464579561508282
-1.485433390606683,0.2858794397870268,-1.7759364455394704,-0.859148481975752,2.2699747480368595,1.6920236402192421,-0.5017986216958997
-1.6063854103552704,-0.08163625432790327,-1.8955951771167567,-1.5764354574962065,1.12829871016923,1.3195699155689318,-1.2955641228485528
-1.5671684760445885,-0.2980621630844732,-1.7865946080220014,-0.5067509675267869,0.5315019969405095,1.3928768804852587,-1.1372279630362925
-1.4772948083007298,-0.6962041650423141,-1.5932099115447715,-0.38736872686990576,-0.05508535176369015,2.0531635261448598,-1.461975973286543
-1.324804966627365,-0.6472020724936567,-1.4188056691216984,-0.6447276655833951,-0.1912313167201396,2.2759030433548153,-1.2639899940862973
-1.2610381374239417,-0.5981999799449994,-1.3680825063398954,0.43957929670093804,0.0736792690223175,2.54694020524691,-0.9489368605521492
-1.4579569961889376,-0.7104964420356724,-1.6542147465049426,-0.009623309761111302,0.23690247363759886,2.171119044798257,-1.434591488533125
-1.3936759427900025,-0.34093899406454836,-1.6916049634018564,-0.028553940561547687,1.0516836288976203,2.0605300508279507,-0.9477629506366296
-1.3799991985179523,0.061286515605680644,-1.7762263574568598,0.6235903383361624,2.131676110870589,2.0463043949246185,-0.4816397548707678
-1.1776665398912334,0.6268523337714341,-1.6998802931807846,-1.0872667585231124,3.040605018366035,1.84307985159399,-0.04911467048012596
-1.1868484241416608,0.7248565188687488,-1.6447238142829401,-0.7004360946677669,3.1730049115848042,1.9719391522143472,-0.061015688244360045
-1.4678734614689986,0.36550784017859494,-1.8514818412732128,-0.9351322354633955,3.162230998220944,1.855563801773825,-0.8397429985826824
-1.4309827101270283,0.2613783935126981,-1.7454408007235112,-1.599177480992578,1.8047231905318326,1.4952005384954257,-0.80215764145992
-1.5744110104575246,-0.3756488096198473,-1.8575817773703978,-1.2214020866378612,0.9818906191144893,1.324799174726875,-1.4396109654132783
-1.4865158360331896,-0.5451143796839539,-1.6969755184832376,-1.3715067219022132,0.08098674698948077,1.5674098767370162,-1.4567540981450935
-1.5244003192255724,-0.8901707813807493,-1.6602884018724646,-0.5021772962916641,-0.23266498060182453,1.685980480527011,-1.7251746722765227
-1.2777967901645408,-0.7370392421661952,-1.3557668704638557,-0.4459549715628988,-0.3013077880767665,2.1921023532292607,-1.3071413033947132
-1.2723487980052695,-0.7452062575909714,-1.4134155501177565,-0.26672958311610717,-0.2848936624768784,2.1139679019378192,-1.2578775665951423
-1.5473243616324588,-0.6900789034737319,-1.715763461305126,-0.5621296469060055,0.2544931823325607,1.9183294086252283,-1.664131356669497
-1.42857841494194,-0.34502250177693644,-1.7195562928586228,-0.1702349697215091,1.0203485302355397,1.8864506022021683,-1.0233587012308765
-1.5049094281394029,-0.09797028517745571,-1.7492300155347218,-0.4592199028838666,1.5861636473464382,2.2166456998751176,-0.9395658210541215
-1.3329822846707464,0.46759553298829776,-1.610450949951615,-1.238564059928834,3.1628483086340538,2.443023953061512,-0.14614439694567247
-1.2012035971863813,0.7616080882802417,-1.5460190212650435,-0.4791761837412418,2.610540154408309,2.4445979082932094,0.12820644624174687
-1.4414925020558753,0.13070614671627853,-1.7872386953625763,-1.6931347346429702,2.6379445158245156,2.053884231961479,-0.9752486345206958
-1.3555871795507621,0.05720300789329254,-1.6697823922665165,-1.706117023359523,1.5711635319235886,1.531534052422935,-0.7803795885444162
-1.5511918774554339,-0.6124922569383577,-1.7991658596028632,-2.0757600191416747,1.1122222586414698,1.3884263149682603,-1.5025163450242336
-1.6024072792460158,-1.1106801978497072,-1.7009105480548834,-2.2779201419514843,0.034039498648817244,1.3019954628107897,-1.941295535688938
-1.4851512895895935,-1.2617699832080673,-1.572636568780789,-1.8211932467627365,-0.19252397527750786,1.6586620022884242,-2.000557746596554
-1.3304985957862376,-1.1474317672612002,-1.3723954924625763,-1.0854295815943964,-0.457518979537997,1.7995827703685299,-1.7270367362804535
-1.2404967214888756,-1.0330935513143331,-1.3322568167490112,-1.4526808213982558,-0.3084780859521274,2.126567827766305,-1.5968541746145368
-1.5332849576593142,-1.031051797458139,-1.6742423661471306,-1.084521699289297,0.1326350515530635,1.3891014589229096,-1.9324912113225399
-1.4878915080795663,-0.6757866264803735,-1.6777764958952448,-0.512973387287681,0.42173154271174895,1.372539722096742,-1.4508440689152347
-1.427742946247306,-0.47977825628574416,-1.7078365816044512,-1.5283626611948176,0.8628763371612018,1.42343025092373,-1.5016257926745293
-1.1311263377359253,0.3552990708976247,-1.4761249040496687,-0.5734481984738264,2.7241041657911422,1.9595753196706154,-0.07487996914317102
-1.0196904363150021,0.8494035040965862,-1.3507214730818338,-0.40736997359616706,3.5846296055098685,2.5790240400488353,0.4081434814409489
-1.3764807703256647,0.1286643928600845,-1.6529472528868276,-0.6762979880041207,2.686559029896316,1.9120398006796147,-0.7691262452163307
-1.2729441051278492,-0.3143961939340256,-1.5482030867497203,-1.0779395525773263,1.7379428666109766,1.76857171031663,-0.7382605103686122
-1.401149377147547,-0.7492897653033596,-1.7017999035866351,-1.274596709528396,0.6114516096743898,1.6034389545868146,-1.3732850551864122
-1.3855424864162205,-0.9003795506617196,-1.6431908741238268,-1.1171219542306656,0.27749195233896157,1.3617374188223523,-1.5229788092413112
-1.2851826176813461,-1.102513182424931,-1.4196335819273527,-0.8146022945340299,0.11482802040564384,1.8443970036036743,-1.5087299716460367
-1.0980100199486436,-1.026968289745751,-1.2378563799436304,-0.7599794699984438,-0.2731964215720399,1.9872106599492683,-1.2709929739271566
-1.075337614211967,-1.139264751836424,-1.2385873249560975,-0.3245492668062053,-0.25309426196561946,2.110057865783285,-1.3207019869015786
-1.3288382597566866,-1.1698910596793348,-1.5374399828838654,-0.15933824082846354,0.05548180222899881,1.6464182873807962,-1.5849126771980433
-1.2318671564298673,-0.5185715795534312,-1.5545879774534388,-0.057263577228466644,0.6707978278510354,1.6522854126063227,-0.9715852259912292
-1.0847600095298242,3.389991985897258e-05,-1.4800628940435707,0.062478390379490996,2.449474898160226,2.4437819367651983,-0.249286550902374
-0.8313428351305704,0.7289400265811369,-1.2734224041954723,0.8667250738591462,3.812042540773893,2.807636895465495,0.9425760903943841
-0.8169041326911551,1.0862469514150968,-1.0985749083606278,-0.07804637358057961,5.1112751902338935,3.9020390329708947,1.1504593445720297
-1.1954609804257381,-0.12042957759559032,-1.5693950739799707,1.3327556214433118,4.000902594084082,2.5901162824448525,-0.273230265213751
-1.1758781138066379,-0.32664671707119,-1.478793822464536,-0.05687173179961475,1.6624621591754252,2.0843651176195435,-0.49348005315661325
-1.406042370650856,-0.8901707813807493,-1.6508308861149052,-0.30756501575891587,0.6639124424740335,1.9014093898844764,-1.261115938775887
-1.243463063486661,-1.0126760127523926,-1.4765702660640851,-0.43953769970350187,0.40631988701349364,2.0811467933694665,-1.2552059095460282
-1.0898583898153464,-1.1065966901373192,-1.3168916666626969,0.5382044357879274,0.14020633738907748,2.322902174970803,-1.1257519816207802
-0.8412719987426,-1.1229307209868715,-1.06362874346532,-0.11995884584477338,-0.13220694414349257,3.002977165681553,-0.9006851150590621
-0.90959723787672,-1.0433023205953034,-1.102792337079971,0.5623339775241692,0.004107857849021206,2.6144794526365547,-0.8292385288213935
-1.1590953458851427,-0.914671827655078,-1.38020074349409,0.48537168108032097,0.2363854102146512,1.9955940425517842,-1.1160773447308079
-1.1803688963822163,-0.7288722267414189,-1.517780474992282,0.7502420611293975,0.8445786233777202,1.502152864433333,-0.8973455437476693
-1.1490588289436694,-0.37769056347604135,-1.5074079653290813,0.7261767563487066,1.2730922970666032,1.808891887166532,-0.6541640327999129
-0.9717302926991133,0.47576254841307397,-1.2672060341323323,0.6131068671904877,3.0115650481629537,2.6296909015534236,0.5420299312885906
-0.9664507573107327,1.0352031050102455,-1.0784321254997742,0.5349626107645294,2.862344765226266,3.47835306552882,0.7588187089632825
-1.4804776044342793,0.5390569179550897,-1.4186279879292276,0.9881329198476879,3.2734312910988743,3.831610749333594,-0.039460273416281784
-1.6086551498208714,0.08782931573620337,-1.4226056224457202,0.08425043584706515,2.245424787761617,3.1406319766558863,-0.20073120801734126
-1.4341384786182225,-0.6859953957613438,-1.6103956096053595,-0.05360207076214545,0.49957069249482533,1.8140755844625052,-1.1269663711885594
