299.50996119999996,393.056,388.392
479.4662046,540.966,543.442
355.2562587,418.213,418.88
268.576012,378.38199999999995,370.657
353.2925683,441.61199999999997,433.43800000000005
372.90393739999996,421.931,449.93
263.7023726,408.41900000000004,381.654
400.2151888,440.12199999999996,447.01300000000003
285.1896925,385.89599999999996,399.67
404.227925,464.825,454.464
272.92310019999996,391.245,376.595
277.24678439999997,359.2,347.691
307.82534100000004,393.91900000000004,388.392
440.18741439999997,478.522,420.468
400.0826998,472.995,471.267
377.3988338,428.43699999999995,426.483
245.8148647,346.88699999999994,357.673
343.48801769999994,395.48400000000004,406.176
300.1770835,380.92900000000003,372.334
312.13563480000005,427.793,399.895
264.4532407,407.423,381.654
364.3036356,429.54900000000004,418.88
411.4725602,444.287,459.209
339.19353160000003,387.889,347.744
406.9668423,459.915,469.26
431.1886347,486.152,482.86199999999997
344.8631826,494.61,478.786
287.0932474,374.01099999999997,378.647
332.6700808,398.972,347.744
402.06887589999997,428.559,435.256
400.5940495,430.153,427.88199999999995
300.6433487,377.2,381.889
288.0692003,408.19,435.909
379.104001,428.05800000000005,438.284
377.411461,460.858,452.916
377.76386460000003,427.16900000000004,420.42400000000004
367.1815997,461.98199999999997,447.55
378.2438856,438.155,417.385
385.5919758,432.249,427.31699999999995
424.17694900000004,494.54900000000004,476.647
387.5599625,454.727,435.256
231.70174900000004,333.37300000000005,336.789
398.6188164,455.72,463.834
396.8396533,403.75699999999995,435.702
293.5010662,438.55,424.995
337.8849313,438.675,412.66900000000004
406.53018849999995,427.51,431.093
274.4664605,356.176,363.838
247.42637200000001,376.535,385.68
400.2726511,446.14099999999996,438.695
354.6075302,405.185,406.176
345.8860759,406.49199999999996,392.147
282.32171580000005,363.17400000000004,371.735
308.64905919999995,383.101,368.81800000000004
311.2214296,375.273,372.57800000000003
414.8010212,461.62800000000004,478.50699999999995
344.4036539,404.962,392.195
274.5404075,361.66900000000004,346.226
294.645277,362.68800000000005,372.334
320.87190760000004,400.259,384.99699999999996
266.7691524,387.9,370.657
294.9780542,369.47,363.858
424.3768097,475.439,478.50699999999995
359.0563764,402.793,404.315
376.05017480000004,414.218,438.273
275.73080699999997,410.36,391.412
331.70055410000003,404.47,377.241
375.5195439,422.591,450.19199999999995
277.7393439,399.95099999999996,393.061
384.1993225,447.412,435.588
386.6873909,447.656,435.588
257.1648589,369.765,370.06699999999995
401.3948611,462.545,456.186
422.4511881,504.024,481.77
404.67189460000003,461.94599999999997,460.999
347.72121160000006,407.89099999999996,404.315
458.9015546,524.8530000000001,522.885
